// GLIBC_2.18
__cxa_thread_atexit_impl@GLIBC_2.18 polyfill::__cxa_thread_atexit_impl_2_18
lrintf32@GLIBC_2.27 lrintf@GLIBC_2.17
lrintf32x@GLIBC_2.27 lrint@GLIBC_2.17
lrintf64@GLIBC_2.27 lrint@GLIBC_2.17
lrintf64x@GLIBC_2.27 lrintl@GLIBC_2.17
lroundf128@GLIBC_2.27 lroundl@GLIBC_2.17
lroundf32@GLIBC_2.27 lroundf@GLIBC_2.17
lroundf32x@GLIBC_2.27 lround@GLIBC_2.17
lroundf64@GLIBC_2.27 lround@GLIBC_2.17
lroundf64x@GLIBC_2.27 lroundl@GLIBC_2.17
modff128@GLIBC_2.27 modfl@GLIBC_2.17
modff32@GLIBC_2.27 modff@GLIBC_2.17
modff32x@GLIBC_2.27 modf@GLIBC_2.17
modff64@GLIBC_2.27 modf@GLIBC_2.17
modff64x@GLIBC_2.27 modfl@GLIBC_2.17
nanf128@GLIBC_2.27 nanl@GLIBC_2.17
nanf32@GLIBC_2.27 nanf@GLIBC_2.17
nanf32x@GLIBC_2.27 nan@GLIBC_2.17
nanf64@GLIBC_2.27 nan@GLIBC_2.17
nanf64x@GLIBC_2.27 nanl@GLIBC_2.17
nearbyintf128@GLIBC_2.27 nearbyintl@GLIBC_2.17
nearbyintf32@GLIBC_2.27 nearbyintf@GLIBC_2.17
nearbyintf32x@GLIBC_2.27 nearbyint@GLIBC_2.17
nearbyintf64@GLIBC_2.27 nearbyint@GLIBC_2.17
nearbyintf64x@GLIBC_2.27 nearbyintl@GLIBC_2.17
nextafterf128@GLIBC_2.27 nextafterl@GLIBC_2.17
nextafterf32@GLIBC_2.27 nextafterf@GLIBC_2.17
nextafterf32x@GLIBC_2.27 nextafter@GLIBC_2.17
nextafterf64@GLIBC_2.27 nextafter@GLIBC_2.17
nextafterf64x@GLIBC_2.27 nextafterl@GLIBC_2.17
nextdownf128@GLIBC_2.27 nextdownl@GLIBC_2.24
nextdownf32@GLIBC_2.27 nextdownf@GLIBC_2.24
nextdownf32x@GLIBC_2.27 nextdown@GLIBC_2.24
nextdownf64@GLIBC_2.27 nextdown@GLIBC_2.24
nextdownf64x@GLIBC_2.27 nextdownl@GLIBC_2.24
nextupf128@GLIBC_2.27 nextupl@GLIBC_2.24
nextupf32@GLIBC_2.27 nextupf@GLIBC_2.24
nextupf32x@GLIBC_2.27 nextup@GLIBC_2.24
nextupf64@GLIBC_2.27 nextup@GLIBC_2.24
nextupf64x@GLIBC_2.27 nextupl@GLIBC_2.24
powf@GLIBC_2.27 __powf_finite@GLIBC_2.17
powf128@GLIBC_2.27 powl@GLIBC_2.17
powf32@GLIBC_2.27 __powf_finite@GLIBC_2.17
powf32x@GLIBC_2.27 __pow_finite@GLIBC_2.17
powf64@GLIBC_2.27 __pow_finite@GLIBC_2.17
powf64x@GLIBC_2.27 powl@GLIBC_2.17
remainderf128@GLIBC_2.27 remainderl@GLIBC_2.17
remainderf32@GLIBC_2.27 remainderf@GLIBC_2.17
remainderf32x@GLIBC_2.27 remainder@GLIBC_2.17
remainderf64@GLIBC_2.27 remainder@GLIBC_2.17
remainderf64x@GLIBC_2.27 remainderl@GLIBC_2.17
remquof128@GLIBC_2.27 remquol@GLIBC_2.17
remquof32@GLIBC_2.27 remquof@GLIBC_2.17
remquof32x@GLIBC_2.27 remquo@GLIBC_2.17
remquof64@GLIBC_2.27 remquo@GLIBC_2.17
remquof64x@GLIBC_2.27 remquol@GLIBC_2.17
rintf128@GLIBC_2.27 rintl@GLIBC_2.17
rintf32@GLIBC_2.27 rintf@GLIBC_2.17
rintf32x@GLIBC_2.27 rint@GLIBC_2.17
rintf64@GLIBC_2.27 rint@GLIBC_2.17
rintf64x@GLIBC_2.27 rintl@GLIBC_2.17
roundevenf128@GLIBC_2.27 roundevenl@GLIBC_2.25
roundevenf32@GLIBC_2.27 roundevenf@GLIBC_2.25
roundevenf32x@GLIBC_2.27 roundeven@GLIBC_2.25
roundevenf64@GLIBC_2.27 roundeven@GLIBC_2.25
roundevenf64x@GLIBC_2.27 roundevenl@GLIBC_2.25
roundf128@GLIBC_2.27 roundl@GLIBC_2.17
roundf32@GLIBC_2.27 roundf@GLIBC_2.17
roundf32x@GLIBC_2.27 round@GLIBC_2.17
roundf64@GLIBC_2.27 round@GLIBC_2.17
roundf64x@GLIBC_2.27 roundl@GLIBC_2.17
scalblnf128@GLIBC_2.27 scalblnl@GLIBC_2.17
scalblnf32@GLIBC_2.27 scalblnf@GLIBC_2.17
scalblnf32x@GLIBC_2.27 scalbln@GLIBC_2.17
scalblnf64@GLIBC_2.27 scalbln@GLIBC_2.17
scalblnf64x@GLIBC_2.27 scalblnl@GLIBC_2.17
scalbnf128@GLIBC_2.27 scalbnl@GLIBC_2.17
scalbnf32@GLIBC_2.27 scalbnf@GLIBC_2.17
scalbnf32x@GLIBC_2.27 scalbn@GLIBC_2.17
scalbnf64@GLIBC_2.27 scalbn@GLIBC_2.17
scalbnf64x@GLIBC_2.27 scalbnl@GLIBC_2.17
setpayloadf128@GLIBC_2.27 setpayloadl@GLIBC_2.25
setpayloadf32@GLIBC_2.27 setpayloadf@GLIBC_2.25
setpayloadf32x@GLIBC_2.27 setpayload@GLIBC_2.25
setpayloadf64@GLIBC_2.27 setpayload@GLIBC_2.25
setpayloadf64x@GLIBC_2.27 setpayloadl@GLIBC_2.25
setpayloadsigf128@GLIBC_2.27 setpayloadsigl@GLIBC_2.25
setpayloadsigf32@GLIBC_2.27 setpayloadsigf@GLIBC_2.25
setpayloadsigf32x@GLIBC_2.27 setpayloadsig@GLIBC_2.25
setpayloadsigf64@GLIBC_2.27 setpayloadsig@GLIBC_2.25
setpayloadsigf64x@GLIBC_2.27 setpayloadsigl@GLIBC_2.25
sincosf128@GLIBC_2.27 sincosl@GLIBC_2.17
sincosf32@GLIBC_2.27 sincosf@GLIBC_2.17
sincosf32x@GLIBC_2.27 sincos@GLIBC_2.17
sincosf64@GLIBC_2.27 sincos@GLIBC_2.17
sincosf64x@GLIBC_2.27 sincosl@GLIBC_2.17
sinf128@GLIBC_2.27 sinl@GLIBC_2.17
sinf32@GLIBC_2.27 sinf@GLIBC_2.17
sinf32x@GLIBC_2.27 sin@GLIBC_2.17
sinf64@GLIBC_2.27 sin@GLIBC_2.17
sinf64x@GLIBC_2.27 sinl@GLIBC_2.17
sinhf128@GLIBC_2.27 sinhl@GLIBC_2.17
sinhf32@GLIBC_2.27 sinhf@GLIBC_2.17
sinhf32x@GLIBC_2.27 sinh@GLIBC_2.17
sinhf64@GLIBC_2.27 sinh@GLIBC_2.17
sinhf64x@GLIBC_2.27 sinhl@GLIBC_2.17
sqrtf128@GLIBC_2.27 sqrtl@GLIBC_2.17
sqrtf32@GLIBC_2.27 sqrtf@GLIBC_2.17
sqrtf32x@GLIBC_2.27 sqrt@GLIBC_2.17
sqrtf64@GLIBC_2.27 sqrt@GLIBC_2.17
sqrtf64x@GLIBC_2.27 sqrtl@GLIBC_2.17
tanf128@GLIBC_2.27 tanl@GLIBC_2.17
tanf32@GLIBC_2.27 tanf@GLIBC_2.17
tanf32x@GLIBC_2.27 tan@GLIBC_2.17
tanf64@GLIBC_2.27 tan@GLIBC_2.17
tanf64x@GLIBC_2.27 tanl@GLIBC_2.17
tanhf128@GLIBC_2.27 tanhl@GLIBC_2.17
tanhf32@GLIBC_2.27 tanhf@GLIBC_2.17
tanhf32x@GLIBC_2.27 tanh@GLIBC_2.17
tanhf64@GLIBC_2.27 tanh@GLIBC_2.17
tanhf64x@GLIBC_2.27 tanhl@GLIBC_2.17
tgammaf128@GLIBC_2.27 tgammal@GLIBC_2.17
tgammaf32@GLIBC_2.27 tgammaf@GLIBC_2.17
tgammaf32x@GLIBC_2.27 tgamma@GLIBC_2.17
tgammaf64@GLIBC_2.27 tgamma@GLIBC_2.17
tgammaf64x@GLIBC_2.27 tgammal@GLIBC_2.17
totalorderf128@GLIBC_2.27 totalorderl@GLIBC_2.25
totalorderf32@GLIBC_2.27 totalorderf@GLIBC_2.25
totalorderf32x@GLIBC_2.27 totalorder@GLIBC_2.25
totalorderf64@GLIBC_2.27 totalorder@GLIBC_2.25
totalorderf64x@GLIBC_2.27 totalorderl@GLIBC_2.25
totalordermagf128@GLIBC_2.27 totalordermagl@GLIBC_2.25
totalordermagf32@GLIBC_2.27 totalordermagf@GLIBC_2.25
totalordermagf32x@GLIBC_2.27 totalordermag@GLIBC_2.25
totalordermagf64@GLIBC_2.27 totalordermag@GLIBC_2.25
totalordermagf64x@GLIBC_2.27 totalordermagl@GLIBC_2.25
truncf128@GLIBC_2.27 truncl@GLIBC_2.17
truncf32@GLIBC_2.27 truncf@GLIBC_2.17
truncf32x@GLIBC_2.27 trunc@GLIBC_2.17
truncf64@GLIBC_2.27 trunc@GLIBC_2.17
truncf64x@GLIBC_2.27 truncl@GLIBC_2.17
ufromfpf128@GLIBC_2.27 ufromfpl@GLIBC_2.25
ufromfpf32@GLIBC_2.27 ufromfpf@GLIBC_2.25
ufromfpf32x@GLIBC_2.27 ufromfp@GLIBC_2.25
ufromfpf64@GLIBC_2.27 ufromfp@GLIBC_2.25
ufromfpf64x@GLIBC_2.27 ufromfpl@GLIBC_2.25
ufromfpxf128@GLIBC_2.27 ufromfpxl@GLIBC_2.25
ufromfpxf32@GLIBC_2.27 ufromfpxf@GLIBC_2.25
ufromfpxf32x@GLIBC_2.27 ufromfpx@GLIBC_2.25
ufromfpxf64@GLIBC_2.27 ufromfpx@GLIBC_2.25
ufromfpxf64x@GLIBC_2.27 ufromfpxl@GLIBC_2.25
y0f128@GLIBC_2.27 y0l@GLIBC_2.17
y0f32@GLIBC_2.27 y0f@GLIBC_2.17
y0f32x@GLIBC_2.27 y0@GLIBC_2.17
y0f64@GLIBC_2.27 y0@GLIBC_2.17
y0f64x@GLIBC_2.27 y0l@GLIBC_2.17
y1f128@GLIBC_2.27 y1l@GLIBC_2.17
y1f32@GLIBC_2.27 y1f@GLIBC_2.17
y1f32x@GLIBC_2.27 y1@GLIBC_2.17
y1f64@GLIBC_2.27 y1@GLIBC_2.17
y1f64x@GLIBC_2.27 y1l@GLIBC_2.17
ynf128@GLIBC_2.27 ynl@GLIBC_2.17
ynf32@GLIBC_2.27 ynf@GLIBC_2.17
ynf32x@GLIBC_2.27 yn@GLIBC_2.17
ynf64@GLIBC_2.27 yn@GLIBC_2.17
ynf64x@GLIBC_2.27 ynl@GLIBC_2.17

// GLIBC_2.28
call_once@GLIBC_2.28 pthread_once@GLIBC_2.17
cnd_broadcast@GLIBC_2.28 polyfill::cnd_broadcast
cnd_destroy@GLIBC_2.28 pthread_cond_destroy@GLIBC_2.17
cnd_init@GLIBC_2.28 polyfill::cnd_init
cnd_signal@GLIBC_2.28 polyfill::cnd_signal
cnd_timedwait@GLIBC_2.28 polyfill::cnd_timedwait
cnd_wait@GLIBC_2.28 polyfill::cnd_wait
mtx_destroy@GLIBC_2.28 pthread_mutex_destroy@GLIBC_2.17
mtx_init@GLIBC_2.28 polyfill::mtx_init
mtx_lock@GLIBC_2.28 polyfill::mtx_lock
mtx_timedlock@GLIBC_2.28 polyfill::mtx_timedlock
mtx_trylock@GLIBC_2.28 polyfill::mtx_trylock
mtx_unlock@GLIBC_2.28 polyfill::mtx_unlock
thrd_create@GLIBC_2.28 polyfill::thrd_create
thrd_current@GLIBC_2.28 pthread_self@GLIBC_2.17
thrd_detach@GLIBC_2.28 polyfill::thrd_detach
thrd_equal@GLIBC_2.28 pthread_equal@GLIBC_2.17
thrd_exit@GLIBC_2.28 polyfill::thrd_exit
thrd_join@GLIBC_2.28 polyfill::thrd_join
thrd_sleep@GLIBC_2.28 polyfill::thrd_sleep
thrd_yield@GLIBC_2.28 polyfill::thrd_yield
tss_create@GLIBC_2.28 polyfill::tss_create
tss_delete@GLIBC_2.28 pthread_key_delete@GLIBC_2.17
tss_get@GLIBC_2.28 pthread_getspecific@GLIBC_2.17
tss_set@GLIBC_2.28 polyfill::tss_set
fcntl64@GLIBC_2.28 polyfill::fcntl64_2_28
renameat2@GLIBC_2.28 polyfill::renameat2
// TODO statx@GLIBC_2.28
// libm
// TODO daddl@GLIBC_2.28
// TODO ddivl@GLIBC_2.28
// TODO dmull@GLIBC_2.28
// TODO dsubl@GLIBC_2.28
// TODO f32addf128@GLIBC_2.28
// TODO f32addf32x@GLIBC_2.28
// TODO f32addf64@GLIBC_2.28
// TODO f32addf64x@GLIBC_2.28
// TODO f32divf128@GLIBC_2.28
// TODO f32divf32x@GLIBC_2.28
// TODO f32divf64@GLIBC_2.28
// TODO f32divf64x@GLIBC_2.28
// TODO f32mulf128@GLIBC_2.28
// TODO f32mulf32x@GLIBC_2.28
// TODO f32mulf64@GLIBC_2.28
// TODO f32mulf64x@GLIBC_2.28
// TODO f32subf128@GLIBC_2.28
// TODO f32subf32x@GLIBC_2.28
// TODO f32subf64@GLIBC_2.28
// TODO f32subf64x@GLIBC_2.28
// TODO f32xaddf128@GLIBC_2.28
// TODO f32xaddf64@GLIBC_2.28
// TODO f32xaddf64x@GLIBC_2.28
// TODO f32xdivf128@GLIBC_2.28
// TODO f32xdivf64@GLIBC_2.28
// TODO f32xdivf64x@GLIBC_2.28
// TODO f32xmulf128@GLIBC_2.28
// TODO f32xmulf64@GLIBC_2.28
// TODO f32xmulf64x@GLIBC_2.28
// TODO f32xsubf128@GLIBC_2.28
// TODO f32xsubf64@GLIBC_2.28
// TODO f32xsubf64x@GLIBC_2.28
// TODO f64addf128@GLIBC_2.28
// TODO f64addf64x@GLIBC_2.28
// TODO f64divf128@GLIBC_2.28
// TODO f64divf64x@GLIBC_2.28
// TODO f64mulf128@GLIBC_2.28
// TODO f64mulf64x@GLIBC_2.28
// TODO f64subf128@GLIBC_2.28
// TODO f64subf64x@GLIBC_2.28
// TODO f64xaddf128@GLIBC_2.28
// TODO f64xdivf128@GLIBC_2.28
// TODO f64xmulf128@GLIBC_2.28
// TODO f64xsubf128@GLIBC_2.28
// TODO fadd@GLIBC_2.28
// TODO faddl@GLIBC_2.28
// TODO fdiv@GLIBC_2.28
// TODO fdivl@GLIBC_2.28
// TODO fmul@GLIBC_2.28
// TODO fmull@GLIBC_2.28
// TODO fsub@GLIBC_2.28
// TODO fsubl@GLIBC_2.28

// GLIBC_2.29
// TODO getcpu@GLIBC_2.29
// TODO posix_spawn_file_actions_addchdir_np@GLIBC_2.29
// TODO posix_spawn_file_actions_addfchdir_np@GLIBC_2.29
// libm
exp@GLIBC_2.29 exp
exp2@GLIBC_2.29 exp2
log@GLIBC_2.29 log
log2@GLIBC_2.29 log2
pow@GLIBC_2.29 pow

// GLIBC_2.30
getdents64@GLIBC_2.30 polyfill::getdents64
gettid@GLIBC_2.30 polyfill::gettid
tgkill@GLIBC_2.30 polyfill::tgkill
// TODO pthread_cond_clockwait@GLIBC_2.30
// TODO pthread_mutex_clocklock@GLIBC_2.30
// TODO pthread_rwlock_clockrdlock@GLIBC_2.30
// TODO pthread_rwlock_clockwrlock@GLIBC_2.30
sem_clockwait@GLIBC_2.30 polyfill::sem_clockwait_2_30
twalk_r@GLIBC_2.30 polyfill::twalk_r

// GLIBC_2.31
// TODO pthread_clockjoin_np@GLIBC_2.31
totalorder@GLIBC_2.31 polyfill::totalorder_f64ptr
totalorderf@GLIBC_2.31 polyfill::totalorder_f32ptr
totalorderf128@GLIBC_2.31 polyfill::totalorder_f128ptr
totalorderf32@GLIBC_2.31 polyfill::totalorder_f32ptr
totalorderf32x@GLIBC_2.31 polyfill::totalorder_f64ptr
totalorderf64@GLIBC_2.31 polyfill::totalorder_f64ptr
totalorderf64x@GLIBC_2.31 polyfill::totalorder_f128ptr
totalorderl@GLIBC_2.31 polyfill::totalorder_f128ptr
totalordermag@GLIBC_2.31 polyfill::totalordermag_f64ptr
totalordermagf@GLIBC_2.31 polyfill::totalordermag_f32ptr
totalordermagf128@GLIBC_2.31 polyfill::totalordermag_f128ptr
totalordermagf32@GLIBC_2.31 polyfill::totalordermag_f32ptr
totalordermagf32x@GLIBC_2.31 polyfill::totalordermag_f64ptr
totalordermagf64@GLIBC_2.31 polyfill::totalordermag_f64ptr
totalordermagf64x@GLIBC_2.31 polyfill::totalordermag_f128ptr
totalordermagl@GLIBC_2.31 polyfill::totalordermag_f128ptr

// GLIBC_2.32
// TODO __libc_single_threaded@GLIBC_2.32
// TODO pthread_attr_getsigmask_np@GLIBC_2.32
// TODO pthread_attr_setsigmask_np@GLIBC_2.32
pthread_attr_setaffinity_np@GLIBC_2.32 libpthread.so.0::pthread_attr_setaffinity_np@GLIBC_2.17
pthread_getaffinity_np@GLIBC_2.32 libpthread.so.0::pthread_getaffinity_np@GLIBC_2.17
pthread_getattr_np@GLIBC_2.32 libpthread.so.0::pthread_getattr_np@GLIBC_2.17
pthread_sigmask@GLIBC_2.32 libpthread.so.0::pthread_sigmask@GLIBC_2.17
// TODO sigabbrev_np@GLIBC_2.32
// TODO sigdescr_np@GLIBC_2.32
// TODO strerrordesc_np@GLIBC_2.32
// TODO strerrorname_np@GLIBC_2.32
// libm
exp10f@GLIBC_2.32 exp10f

// GLIBC_2.33
fstat@GLIBC_2.33 polyfill::fstat
fstat64@GLIBC_2.33 polyfill::fstat
fstatat@GLIBC_2.33 polyfill::fstatat
fstatat64@GLIBC_2.33 polyfill::fstatat
lstat@GLIBC_2.33 polyfill::lstat
lstat64@GLIBC_2.33 polyfill::lstat
stat@GLIBC_2.33 polyfill::stat
stat64@GLIBC_2.33 polyfill::stat
mknod@GLIBC_2.33 polyfill::mknod
mknodat@GLIBC_2.33 polyfill::mknodat
// TODO mallinfo2@GLIBC_2.33

// GLIBC_2.34
pthread_kill@GLIBC_2.34 polyfill::pthread_kill_2_34
__libc_start_main@GLIBC_2.34 polyfill::__libc_start_main_2_34
// TODO _Fork@GLIBC_2.34
close_range@GLIBC_2.34 polyfill::close_range
// TODO closefrom@GLIBC_2.34
execveat@GLIBC_2.34 polyfill::execveat
// TODO posix_spawn_file_actions_addclosefrom_np@GLIBC_2.34
timespec_getres@GLIBC_2.34 polyfill::timespec_getres
aio_cancel@GLIBC_2.34 librt.so.1::aio_cancel@GLIBC_2.17
aio_cancel64@GLIBC_2.34 librt.so.1::aio_cancel64@GLIBC_2.17
aio_error@GLIBC_2.34 librt.so.1::aio_error@GLIBC_2.17
aio_error64@GLIBC_2.34 librt.so.1::aio_error64@GLIBC_2.17
aio_fsync@GLIBC_2.34 librt.so.1::aio_fsync@GLIBC_2.17
aio_fsync64@GLIBC_2.34 librt.so.1::aio_fsync64@GLIBC_2.17
aio_init@GLIBC_2.34 librt.so.1::aio_init@GLIBC_2.17
aio_read@GLIBC_2.34 librt.so.1::aio_read@GLIBC_2.17
aio_read64@GLIBC_2.34 librt.so.1::aio_read64@GLIBC_2.17
aio_return@GLIBC_2.34 librt.so.1::aio_return@GLIBC_2.17
aio_return64@GLIBC_2.34 librt.so.1::aio_return64@GLIBC_2.17
aio_suspend@GLIBC_2.34 librt.so.1::aio_suspend@GLIBC_2.17
aio_suspend64@GLIBC_2.34 librt.so.1::aio_suspend64@GLIBC_2.17
aio_write@GLIBC_2.34 librt.so.1::aio_write@GLIBC_2.17
aio_write64@GLIBC_2.34 librt.so.1::aio_write64@GLIBC_2.17
call_once@GLIBC_2.34 libpthread.so.0::call_once@GLIBC_2.28
cnd_broadcast@GLIBC_2.34 libpthread.so.0::cnd_broadcast@GLIBC_2.28
cnd_destroy@GLIBC_2.34 libpthread.so.0::cnd_destroy@GLIBC_2.28
cnd_init@GLIBC_2.34 libpthread.so.0::cnd_init@GLIBC_2.28
cnd_signal@GLIBC_2.34 libpthread.so.0::cnd_signal@GLIBC_2.28
cnd_timedwait@GLIBC_2.34 libpthread.so.0::cnd_timedwait@GLIBC_2.28
cnd_wait@GLIBC_2.34 libpthread.so.0::cnd_wait@GLIBC_2.28
dladdr@GLIBC_2.34 libdl.so.2::dladdr@GLIBC_2.17
dladdr1@GLIBC_2.34 libdl.so.2::dladdr1@GLIBC_2.17
dlclose@GLIBC_2.34 libdl.so.2::dlclose@GLIBC_2.17
dlerror@GLIBC_2.34 libdl.so.2::dlerror@GLIBC_2.17
dlinfo@GLIBC_2.34 libdl.so.2::dlinfo@GLIBC_2.17
dlmopen@GLIBC_2.34 libdl.so.2::dlmopen@GLIBC_2.17
dlopen@GLIBC_2.34 libdl.so.2::dlopen@GLIBC_2.17
dlsym@GLIBC_2.34 libdl.so.2::dlsym@GLIBC_2.17
dlvsym@GLIBC_2.34 libdl.so.2::dlvsym@GLIBC_2.17
dn_comp@GLIBC_2.34 libresolv.so.2::__dn_comp@GLIBC_2.17
dn_expand@GLIBC_2.34 libresolv.so.2::__dn_expand@GLIBC_2.17
dn_skipname@GLIBC_2.34 libresolv.so.2::__dn_skipname@GLIBC_2.17
forkpty@GLIBC_2.34 libutil.so.1::forkpty@GLIBC_2.17
gai_cancel@GLIBC_2.34 libanl.so.1::gai_cancel@GLIBC_2.17
gai_error@GLIBC_2.34 libanl.so.1::gai_error@GLIBC_2.17
gai_suspend@GLIBC_2.34 libanl.so.1::gai_suspend@GLIBC_2.17
getaddrinfo_a@GLIBC_2.34 libanl.so.1::getaddrinfo_a@GLIBC_2.17
lio_listio@GLIBC_2.34 librt.so.1::lio_listio@GLIBC_2.17
lio_listio64@GLIBC_2.34 librt.so.1::lio_listio64@GLIBC_2.17
login@GLIBC_2.34 libutil.so.1::login@GLIBC_2.17
login_tty@GLIBC_2.34 libutil.so.1::login_tty@GLIBC_2.17
logout@GLIBC_2.34 libutil.so.1::logout@GLIBC_2.17
logwtmp@GLIBC_2.34 libutil.so.1::logwtmp@GLIBC_2.17
mq_close@GLIBC_2.34 librt.so.1::mq_close@GLIBC_2.17
mq_getattr@GLIBC_2.34 librt.so.1::mq_getattr@GLIBC_2.17
mq_notify@GLIBC_2.34 librt.so.1::mq_notify@GLIBC_2.17
mq_open@GLIBC_2.34 librt.so.1::mq_open@GLIBC_2.17
__mq_open_2@GLIBC_2.34 librt.so.1::__mq_open_2@GLIBC_2.17
mq_receive@GLIBC_2.34 librt.so.1::mq_receive@GLIBC_2.17
mq_send@GLIBC_2.34 librt.so.1::mq_send@GLIBC_2.17
mq_setattr@GLIBC_2.34 librt.so.1::mq_setattr@GLIBC_2.17
mq_timedreceive@GLIBC_2.34 librt.so.1::mq_timedreceive@GLIBC_2.17
mq_timedsend@GLIBC_2.34 librt.so.1::mq_timedsend@GLIBC_2.17
mq_unlink@GLIBC_2.34 librt.so.1::mq_unlink@GLIBC_2.17
mtx_destroy@GLIBC_2.34 libpthread.so.0::mtx_destroy@GLIBC_2.28
mtx_init@GLIBC_2.34 libpthread.so.0::mtx_init@GLIBC_2.28
mtx_lock@GLIBC_2.34 libpthread.so.0::mtx_lock@GLIBC_2.28
mtx_timedlock@GLIBC_2.34 libpthread.so.0::mtx_timedlock@GLIBC_2.28
mtx_trylock@GLIBC_2.34 libpthread.so.0::mtx_trylock@GLIBC_2.28
mtx_unlock@GLIBC_2.34 libpthread.so.0::mtx_unlock@GLIBC_2.28
ns_name_compress@GLIBC_2.34 libresolv.so.2::ns_name_compress@GLIBC_2.17
ns_name_ntop@GLIBC_2.34 libresolv.so.2::ns_name_ntop@GLIBC_2.17
ns_name_pack@GLIBC_2.34 libresolv.so.2::ns_name_pack@GLIBC_2.17
ns_name_pton@GLIBC_2.34 libresolv.so.2::ns_name_pton@GLIBC_2.17
ns_name_skip@GLIBC_2.34 libresolv.so.2::ns_name_skip@GLIBC_2.17
ns_name_uncompress@GLIBC_2.34 libresolv.so.2::ns_name_uncompress@GLIBC_2.17
ns_name_unpack@GLIBC_2.34 libresolv.so.2::ns_name_unpack@GLIBC_2.17
openpty@GLIBC_2.34 libutil.so.1::openpty@GLIBC_2.17
pthread_attr_getaffinity_np@GLIBC_2.34 libpthread.so.0::pthread_attr_getaffinity_np@GLIBC_2.17
pthread_attr_getguardsize@GLIBC_2.34 libpthread.so.0::pthread_attr_getguardsize@GLIBC_2.17
pthread_attr_getstack@GLIBC_2.34 libpthread.so.0::pthread_attr_getstack@GLIBC_2.17
pthread_attr_getstackaddr@GLIBC_2.34 libpthread.so.0::pthread_attr_getstackaddr@GLIBC_2.17
pthread_attr_getstacksize@GLIBC_2.34 libpthread.so.0::pthread_attr_getstacksize@GLIBC_2.17
pthread_attr_setguardsize@GLIBC_2.34 libpthread.so.0::pthread_attr_setguardsize@GLIBC_2.17
pthread_attr_setstack@GLIBC_2.34 libpthread.so.0::pthread_attr_setstack@GLIBC_2.17
pthread_attr_setstackaddr@GLIBC_2.34 libpthread.so.0::pthread_attr_setstackaddr@GLIBC_2.17
pthread_attr_setstacksize@GLIBC_2.34 libpthread.so.0::pthread_attr_setstacksize@GLIBC_2.17
pthread_barrier_destroy@GLIBC_2.34 libpthread.so.0::pthread_barrier_destroy@GLIBC_2.17
pthread_barrier_init@GLIBC_2.34 libpthread.so.0::pthread_barrier_init@GLIBC_2.17
pthread_barrier_wait@GLIBC_2.34 libpthread.so.0::pthread_barrier_wait@GLIBC_2.17
pthread_barrierattr_destroy@GLIBC_2.34 libpthread.so.0::pthread_barrierattr_destroy@GLIBC_2.17
pthread_barrierattr_getpshared@GLIBC_2.34 libpthread.so.0::pthread_barrierattr_getpshared@GLIBC_2.17
pthread_barrierattr_init@GLIBC_2.34 libpthread.so.0::pthread_barrierattr_init@GLIBC_2.17
pthread_barrierattr_setpshared@GLIBC_2.34 libpthread.so.0::pthread_barrierattr_setpshared@GLIBC_2.17
pthread_cancel@GLIBC_2.34 libpthread.so.0::pthread_cancel@GLIBC_2.17
_pthread_cleanup_pop@GLIBC_2.34 libpthread.so.0::_pthread_cleanup_pop@GLIBC_2.17
_pthread_cleanup_push@GLIBC_2.34 libpthread.so.0::_pthread_cleanup_push@GLIBC_2.17
__pthread_cleanup_routine@GLIBC_2.34 libpthread.so.0::__pthread_cleanup_routine@GLIBC_2.17
pthread_clockjoin_np@GLIBC_2.34 libpthread.so.0::pthread_clockjoin_np@GLIBC_2.31
pthread_cond_clockwait@GLIBC_2.34 libpthread.so.0::pthread_cond_clockwait@GLIBC_2.30
pthread_condattr_getclock@GLIBC_2.34 libpthread.so.0::pthread_condattr_getclock@GLIBC_2.17
pthread_condattr_getpshared@GLIBC_2.34 libpthread.so.0::pthread_condattr_getpshared@GLIBC_2.17
pthread_condattr_setclock@GLIBC_2.34 libpthread.so.0::pthread_condattr_setclock@GLIBC_2.17
pthread_condattr_setpshared@GLIBC_2.34 libpthread.so.0::pthread_condattr_setpshared@GLIBC_2.17
pthread_create@GLIBC_2.34 libpthread.so.0::pthread_create@GLIBC_2.17
pthread_detach@GLIBC_2.34 libpthread.so.0::pthread_detach@GLIBC_2.17
pthread_getattr_default_np@GLIBC_2.34 libpthread.so.0::pthread_getattr_default_np@GLIBC_2.18
pthread_getconcurrency@GLIBC_2.34 libpthread.so.0::pthread_getconcurrency@GLIBC_2.17
pthread_getcpuclockid@GLIBC_2.34 libpthread.so.0::pthread_getcpuclockid@GLIBC_2.17
pthread_getname_np@GLIBC_2.34 libpthread.so.0::pthread_getname_np@GLIBC_2.17
pthread_getspecific@GLIBC_2.34 libpthread.so.0::pthread_getspecific@GLIBC_2.17
pthread_join@GLIBC_2.34 libpthread.so.0::pthread_join@GLIBC_2.17
__pthread_key_create@GLIBC_2.34 libpthread.so.0::__pthread_key_create@GLIBC_2.17
pthread_key_create@GLIBC_2.34 libpthread.so.0::pthread_key_create@GLIBC_2.17
pthread_key_delete@GLIBC_2.34 libpthread.so.0::pthread_key_delete@GLIBC_2.17
pthread_mutex_clocklock@GLIBC_2.34 libpthread.so.0::pthread_mutex_clocklock@GLIBC_2.30
