// GLIBC_2.2.6
// TODO __nanosleep

// GLIBC_2.3
// TODO __tls_get_addr@GLIBC_2.3
// TODO __ctype_b_loc@GLIBC_2.3
// TODO __ctype_tolower_loc@GLIBC_2.3
// TODO __ctype_toupper_loc@GLIBC_2.3
// TODO duplocale@GLIBC_2.3
fgetxattr@GLIBC_2.3 polyfill::fgetxattr
wcstof64x_l@GLIBC_2.27 wcstold_l@GLIBC_2.3
// libm
acosf32@GLIBC_2.27 acosf@GLIBC_2.2.5
acosf32x@GLIBC_2.27 acos@GLIBC_2.2.5
acosf64@GLIBC_2.27 acos@GLIBC_2.2.5
acosf64x@GLIBC_2.27 acosl@GLIBC_2.2.5
acoshf32@GLIBC_2.27 acoshf@GLIBC_2.2.5
acoshf32x@GLIBC_2.27 acosh@GLIBC_2.2.5
acoshf64@GLIBC_2.27 acosh@GLIBC_2.2.5
acoshf64x@GLIBC_2.27 acoshl@GLIBC_2.2.5
asinf32@GLIBC_2.27 asinf@GLIBC_2.2.5
asinf32x@GLIBC_2.27 asin@GLIBC_2.2.5
asinf64@GLIBC_2.27 asin@GLIBC_2.2.5
asinf64x@GLIBC_2.27 asinl@GLIBC_2.2.5
asinhf32@GLIBC_2.27 asinhf@GLIBC_2.2.5
asinhf32x@GLIBC_2.27 asinh@GLIBC_2.2.5
asinhf64@GLIBC_2.27 asinh@GLIBC_2.2.5
asinhf64x@GLIBC_2.27 asinhl@GLIBC_2.2.5
atan2f32@GLIBC_2.27 atan2f@GLIBC_2.2.5
atan2f32x@GLIBC_2.27 atan2@GLIBC_2.2.5
atan2f64@GLIBC_2.27 atan2@GLIBC_2.2.5
atan2f64x@GLIBC_2.27 atan2l@GLIBC_2.2.5
atanf32@GLIBC_2.27 atanf@GLIBC_2.2.5
atanf32x@GLIBC_2.27 atan@GLIBC_2.2.5
atanf64@GLIBC_2.27 atan@GLIBC_2.2.5
atanf64x@GLIBC_2.27 atanl@GLIBC_2.2.5
atanhf32@GLIBC_2.27 atanhf@GLIBC_2.2.5
atanhf32x@GLIBC_2.27 atanh@GLIBC_2.2.5
atanhf64@GLIBC_2.27 atanh@GLIBC_2.2.5
atanhf64x@GLIBC_2.27 atanhl@GLIBC_2.2.5
cabsf32@GLIBC_2.27 cabsf@GLIBC_2.2.5
cabsf32x@GLIBC_2.27 cabs@GLIBC_2.2.5
cabsf64@GLIBC_2.27 cabs@GLIBC_2.2.5
cabsf64x@GLIBC_2.27 cabsl@GLIBC_2.2.5
cacosf32@GLIBC_2.27 cacosf@GLIBC_2.2.5
cacosf32x@GLIBC_2.27 cacos@GLIBC_2.2.5
cacosf64@GLIBC_2.27 cacos@GLIBC_2.2.5
cacosf64x@GLIBC_2.27 cacosl@GLIBC_2.2.5
cacoshf32@GLIBC_2.27 cacoshf@GLIBC_2.2.5
cacoshf32x@GLIBC_2.27 cacosh@GLIBC_2.2.5
cacoshf64@GLIBC_2.27 cacosh@GLIBC_2.2.5
cacoshf64x@GLIBC_2.27 cacoshl@GLIBC_2.2.5
canonicalizef32@GLIBC_2.27 canonicalizef@GLIBC_2.25
canonicalizef32x@GLIBC_2.27 canonicalize@GLIBC_2.25
canonicalizef64@GLIBC_2.27 canonicalize@GLIBC_2.25
canonicalizef64x@GLIBC_2.27 canonicalizel@GLIBC_2.25
cargf32@GLIBC_2.27 cargf@GLIBC_2.2.5
cargf32x@GLIBC_2.27 carg@GLIBC_2.2.5
cargf64@GLIBC_2.27 carg@GLIBC_2.2.5
cargf64x@GLIBC_2.27 cargl@GLIBC_2.2.5
casinf32@GLIBC_2.27 casinf@GLIBC_2.2.5
casinf32x@GLIBC_2.27 casin@GLIBC_2.2.5
casinf64@GLIBC_2.27 casin@GLIBC_2.2.5
casinf64x@GLIBC_2.27 casinl@GLIBC_2.2.5
casinhf32@GLIBC_2.27 casinhf@GLIBC_2.2.5
casinhf32x@GLIBC_2.27 casinh@GLIBC_2.2.5
casinhf64@GLIBC_2.27 casinh@GLIBC_2.2.5
casinhf64x@GLIBC_2.27 casinhl@GLIBC_2.2.5
catanf32@GLIBC_2.27 catanf@GLIBC_2.2.5
catanf32x@GLIBC_2.27 catan@GLIBC_2.2.5
catanf64@GLIBC_2.27 catan@GLIBC_2.2.5
catanf64x@GLIBC_2.27 catanl@GLIBC_2.2.5
catanhf32@GLIBC_2.27 catanhf@GLIBC_2.2.5
catanhf32x@GLIBC_2.27 catanh@GLIBC_2.2.5
catanhf64@GLIBC_2.27 catanh@GLIBC_2.2.5
catanhf64x@GLIBC_2.27 catanhl@GLIBC_2.2.5
cbrtf32@GLIBC_2.27 cbrtf@GLIBC_2.2.5
cbrtf32x@GLIBC_2.27 cbrt@GLIBC_2.2.5
cbrtf64@GLIBC_2.27 cbrt@GLIBC_2.2.5
cbrtf64x@GLIBC_2.27 cbrtl@GLIBC_2.2.5
ccosf32@GLIBC_2.27 ccosf@GLIBC_2.2.5
ccosf32x@GLIBC_2.27 ccos@GLIBC_2.2.5
ccosf64@GLIBC_2.27 ccos@GLIBC_2.2.5
ccosf64x@GLIBC_2.27 ccosl@GLIBC_2.2.5
ccoshf32@GLIBC_2.27 ccoshf@GLIBC_2.2.5
ccoshf32x@GLIBC_2.27 ccosh@GLIBC_2.2.5
ccoshf64@GLIBC_2.27 ccosh@GLIBC_2.2.5
ccoshf64x@GLIBC_2.27 ccoshl@GLIBC_2.2.5
ceilf32@GLIBC_2.27 ceilf@GLIBC_2.2.5
ceilf32x@GLIBC_2.27 ceil@GLIBC_2.2.5
ceilf64@GLIBC_2.27 ceil@GLIBC_2.2.5
ceilf64x@GLIBC_2.27 ceill@GLIBC_2.2.5
cexpf32@GLIBC_2.27 cexpf@GLIBC_2.2.5
cexpf32x@GLIBC_2.27 cexp@GLIBC_2.2.5
cexpf64@GLIBC_2.27 cexp@GLIBC_2.2.5
cexpf64x@GLIBC_2.27 cexpl@GLIBC_2.2.5
cimagf32@GLIBC_2.27 cimagf@GLIBC_2.2.5
cimagf32x@GLIBC_2.27 cimag@GLIBC_2.2.5
cimagf64@GLIBC_2.27 cimag@GLIBC_2.2.5
cimagf64x@GLIBC_2.27 cimagl@GLIBC_2.2.5
clog10f32@GLIBC_2.27 clog10f@GLIBC_2.2.5
clog10f32x@GLIBC_2.27 clog10@GLIBC_2.2.5
clog10f64@GLIBC_2.27 clog10@GLIBC_2.2.5
clog10f64x@GLIBC_2.27 clog10l@GLIBC_2.2.5
clogf32@GLIBC_2.27 clogf@GLIBC_2.2.5
clogf32x@GLIBC_2.27 clog@GLIBC_2.2.5
clogf64@GLIBC_2.27 clog@GLIBC_2.2.5
clogf64x@GLIBC_2.27 clogl@GLIBC_2.2.5
conjf32@GLIBC_2.27 conjf@GLIBC_2.2.5
conjf32x@GLIBC_2.27 conj@GLIBC_2.2.5
conjf64@GLIBC_2.27 conj@GLIBC_2.2.5
conjf64x@GLIBC_2.27 conjl@GLIBC_2.2.5
copysignf32@GLIBC_2.27 copysignf@GLIBC_2.2.5
copysignf32x@GLIBC_2.27 copysign@GLIBC_2.2.5
copysignf64@GLIBC_2.27 copysign@GLIBC_2.2.5
copysignf64x@GLIBC_2.27 copysignl@GLIBC_2.2.5
cosf32@GLIBC_2.27 cosf@GLIBC_2.2.5
cosf32x@GLIBC_2.27 cos@GLIBC_2.2.5
cosf64@GLIBC_2.27 cos@GLIBC_2.2.5
cosf64x@GLIBC_2.27 cosl@GLIBC_2.2.5
coshf32@GLIBC_2.27 coshf@GLIBC_2.2.5
coshf32x@GLIBC_2.27 cosh@GLIBC_2.2.5
coshf64@GLIBC_2.27 cosh@GLIBC_2.2.5
coshf64x@GLIBC_2.27 coshl@GLIBC_2.2.5
cpowf32@GLIBC_2.27 cpowf@GLIBC_2.2.5
cpowf32x@GLIBC_2.27 cpow@GLIBC_2.2.5
cpowf64@GLIBC_2.27 cpow@GLIBC_2.2.5
cpowf64x@GLIBC_2.27 cpowl@GLIBC_2.2.5
cprojf32@GLIBC_2.27 cprojf@GLIBC_2.2.5
cprojf32x@GLIBC_2.27 cproj@GLIBC_2.2.5
cprojf64@GLIBC_2.27 cproj@GLIBC_2.2.5
cprojf64x@GLIBC_2.27 cprojl@GLIBC_2.2.5
crealf32@GLIBC_2.27 crealf@GLIBC_2.2.5
crealf32x@GLIBC_2.27 creal@GLIBC_2.2.5
crealf64@GLIBC_2.27 creal@GLIBC_2.2.5
crealf64x@GLIBC_2.27 creall@GLIBC_2.2.5
csinf32@GLIBC_2.27 csinf@GLIBC_2.2.5
csinf32x@GLIBC_2.27 csin@GLIBC_2.2.5
csinf64@GLIBC_2.27 csin@GLIBC_2.2.5
csinf64x@GLIBC_2.27 csinl@GLIBC_2.2.5
csinhf32@GLIBC_2.27 csinhf@GLIBC_2.2.5
csinhf32x@GLIBC_2.27 csinh@GLIBC_2.2.5
csinhf64@GLIBC_2.27 csinh@GLIBC_2.2.5
csinhf64x@GLIBC_2.27 csinhl@GLIBC_2.2.5
csqrtf32@GLIBC_2.27 csqrtf@GLIBC_2.2.5
csqrtf32x@GLIBC_2.27 csqrt@GLIBC_2.2.5
csqrtf64@GLIBC_2.27 csqrt@GLIBC_2.2.5
csqrtf64x@GLIBC_2.27 csqrtl@GLIBC_2.2.5
ctanf32@GLIBC_2.27 ctanf@GLIBC_2.2.5
ctanf32x@GLIBC_2.27 ctan@GLIBC_2.2.5
ctanf64@GLIBC_2.27 ctan@GLIBC_2.2.5
ctanf64x@GLIBC_2.27 ctanl@GLIBC_2.2.5
ctanhf32@GLIBC_2.27 ctanhf@GLIBC_2.2.5
ctanhf32x@GLIBC_2.27 ctanh@GLIBC_2.2.5
ctanhf64@GLIBC_2.27 ctanh@GLIBC_2.2.5
ctanhf64x@GLIBC_2.27 ctanhl@GLIBC_2.2.5
erfcf32@GLIBC_2.27 erfcf@GLIBC_2.2.5
erfcf32x@GLIBC_2.27 erfc@GLIBC_2.2.5
erfcf64@GLIBC_2.27 erfc@GLIBC_2.2.5
erfcf64x@GLIBC_2.27 erfcl@GLIBC_2.2.5
erff32@GLIBC_2.27 erff@GLIBC_2.2.5
erff32x@GLIBC_2.27 erf@GLIBC_2.2.5
erff64@GLIBC_2.27 erf@GLIBC_2.2.5
erff64x@GLIBC_2.27 erfl@GLIBC_2.2.5
exp10f32@GLIBC_2.27 exp10f@GLIBC_2.2.5
exp10f32x@GLIBC_2.27 exp10@GLIBC_2.2.5
exp10f64@GLIBC_2.27 exp10@GLIBC_2.2.5
exp10f64x@GLIBC_2.27 exp10l@GLIBC_2.2.5
exp2f@GLIBC_2.27 exp2f
exp2f32@GLIBC_2.27 exp2f@GLIBC_2.27
exp2f32x@GLIBC_2.27 exp2@GLIBC_2.2.5
exp2f64@GLIBC_2.27 exp2@GLIBC_2.2.5
exp2f64x@GLIBC_2.27 exp2l@GLIBC_2.2.5
expf@GLIBC_2.27 expf
expf32@GLIBC_2.27 expf@GLIBC_2.27
expf32x@GLIBC_2.27 exp@GLIBC_2.2.5
expf64@GLIBC_2.27 exp@GLIBC_2.2.5
expf64x@GLIBC_2.27 expl@GLIBC_2.2.5
expm1f32@GLIBC_2.27 expm1f@GLIBC_2.2.5
expm1f32x@GLIBC_2.27 expm1@GLIBC_2.2.5
expm1f64@GLIBC_2.27 expm1@GLIBC_2.2.5
expm1f64x@GLIBC_2.27 expm1l@GLIBC_2.2.5
fabsf32@GLIBC_2.27 fabsf@GLIBC_2.2.5
fabsf32x@GLIBC_2.27 fabs@GLIBC_2.2.5
fabsf64@GLIBC_2.27 fabs@GLIBC_2.2.5
fabsf64x@GLIBC_2.27 fabsl@GLIBC_2.2.5
fdimf32@GLIBC_2.27 fdimf@GLIBC_2.2.5
fdimf32x@GLIBC_2.27 fdim@GLIBC_2.2.5
fdimf64@GLIBC_2.27 fdim@GLIBC_2.2.5
fdimf64x@GLIBC_2.27 fdiml@GLIBC_2.2.5
floorf32@GLIBC_2.27 floorf@GLIBC_2.2.5
floorf32x@GLIBC_2.27 floor@GLIBC_2.2.5
floorf64@GLIBC_2.27 floor@GLIBC_2.2.5
floorf64x@GLIBC_2.27 floorl@GLIBC_2.2.5
fmaf32@GLIBC_2.27 fmaf@GLIBC_2.2.5
fmaf32x@GLIBC_2.27 fma@GLIBC_2.2.5
fmaf64@GLIBC_2.27 fma@GLIBC_2.2.5
fmaf64x@GLIBC_2.27 fmal@GLIBC_2.2.5
fmaxf32@GLIBC_2.27 fmaxf@GLIBC_2.2.5
fmaxf32x@GLIBC_2.27 fmax@GLIBC_2.2.5
fmaxf64@GLIBC_2.27 fmax@GLIBC_2.2.5
fmaxf64x@GLIBC_2.27 fmaxl@GLIBC_2.2.5
fmaxmagf32@GLIBC_2.27 fmaxmagf@GLIBC_2.25
fmaxmagf32x@GLIBC_2.27 fmaxmag@GLIBC_2.25
fmaxmagf64@GLIBC_2.27 fmaxmag@GLIBC_2.25
fmaxmagf64x@GLIBC_2.27 fmaxmagl@GLIBC_2.25
fminf32@GLIBC_2.27 fminf@GLIBC_2.2.5
fminf32x@GLIBC_2.27 fmin@GLIBC_2.2.5
fminf64@GLIBC_2.27 fmin@GLIBC_2.2.5
fminf64x@GLIBC_2.27 fminl@GLIBC_2.2.5
fminmagf32@GLIBC_2.27 fminmagf@GLIBC_2.25
fminmagf32x@GLIBC_2.27 fminmag@GLIBC_2.25
fminmagf64@GLIBC_2.27 fminmag@GLIBC_2.25
fminmagf64x@GLIBC_2.27 fminmagl@GLIBC_2.25
fmodf32@GLIBC_2.27 fmodf@GLIBC_2.2.5
fmodf32x@GLIBC_2.27 fmod@GLIBC_2.2.5
fmodf64@GLIBC_2.27 fmod@GLIBC_2.2.5
fmodf64x@GLIBC_2.27 fmodl@GLIBC_2.2.5
frexpf32@GLIBC_2.27 frexpf@GLIBC_2.2.5
frexpf32x@GLIBC_2.27 frexp@GLIBC_2.2.5
frexpf64@GLIBC_2.27 frexp@GLIBC_2.2.5
frexpf64x@GLIBC_2.27 frexpl@GLIBC_2.2.5
fromfpf32@GLIBC_2.27 fromfpf@GLIBC_2.25
fromfpf32x@GLIBC_2.27 fromfp@GLIBC_2.25
fromfpf64@GLIBC_2.27 fromfp@GLIBC_2.25
fromfpf64x@GLIBC_2.27 fromfpl@GLIBC_2.25
fromfpxf32@GLIBC_2.27 fromfpxf@GLIBC_2.25
fromfpxf32x@GLIBC_2.27 fromfpx@GLIBC_2.25
fromfpxf64@GLIBC_2.27 fromfpx@GLIBC_2.25
fromfpxf64x@GLIBC_2.27 fromfpxl@GLIBC_2.25
getpayloadf32@GLIBC_2.27 getpayloadf@GLIBC_2.25
getpayloadf32x@GLIBC_2.27 getpayload@GLIBC_2.25
getpayloadf64@GLIBC_2.27 getpayload@GLIBC_2.25
getpayloadf64x@GLIBC_2.27 getpayloadl@GLIBC_2.25
hypotf32@GLIBC_2.27 hypotf@GLIBC_2.2.5
hypotf32x@GLIBC_2.27 hypot@GLIBC_2.2.5
hypotf64@GLIBC_2.27 hypot@GLIBC_2.2.5
hypotf64x@GLIBC_2.27 hypotl@GLIBC_2.2.5
ilogbf32@GLIBC_2.27 ilogbf@GLIBC_2.2.5
ilogbf32x@GLIBC_2.27 ilogb@GLIBC_2.2.5
ilogbf64@GLIBC_2.27 ilogb@GLIBC_2.2.5
ilogbf64x@GLIBC_2.27 ilogbl@GLIBC_2.2.5
j0f32@GLIBC_2.27 j0f@GLIBC_2.2.5
j0f32x@GLIBC_2.27 j0@GLIBC_2.2.5
j0f64@GLIBC_2.27 j0@GLIBC_2.2.5
j0f64x@GLIBC_2.27 j0l@GLIBC_2.2.5
j1f32@GLIBC_2.27 j1f@GLIBC_2.2.5
j1f32x@GLIBC_2.27 j1@GLIBC_2.2.5
j1f64@GLIBC_2.27 j1@GLIBC_2.2.5
j1f64x@GLIBC_2.27 j1l@GLIBC_2.2.5
jnf32@GLIBC_2.27 jnf@GLIBC_2.2.5
jnf32x@GLIBC_2.27 jn@GLIBC_2.2.5
jnf64@GLIBC_2.27 jn@GLIBC_2.2.5
jnf64x@GLIBC_2.27 jnl@GLIBC_2.2.5
ldexpf32@GLIBC_2.27 ldexpf@GLIBC_2.2.5
ldexpf32x@GLIBC_2.27 ldexp@GLIBC_2.2.5
ldexpf64@GLIBC_2.27 ldexp@GLIBC_2.2.5
ldexpf64x@GLIBC_2.27 ldexpl@GLIBC_2.2.5
lgammaf32@GLIBC_2.27 lgammaf@GLIBC_2.23
lgammaf32_r@GLIBC_2.27 lgammaf_r@GLIBC_2.2.5
lgammaf32x@GLIBC_2.27 lgamma@GLIBC_2.23
lgammaf32x_r@GLIBC_2.27 lgamma_r@GLIBC_2.2.5
lgammaf64@GLIBC_2.27 lgamma@GLIBC_2.23
lgammaf64_r@GLIBC_2.27 lgamma_r@GLIBC_2.2.5
lgammaf64x@GLIBC_2.27 lgammal@GLIBC_2.23
lgammaf64x_r@GLIBC_2.27 lgammal_r@GLIBC_2.2.5
llogbf32@GLIBC_2.27 llogbf@GLIBC_2.25
llogbf32x@GLIBC_2.27 llogb@GLIBC_2.25
llogbf64@GLIBC_2.27 llogb@GLIBC_2.25
llogbf64x@GLIBC_2.27 llogbl@GLIBC_2.25
llrintf32@GLIBC_2.27 llrintf@GLIBC_2.2.5
llrintf32x@GLIBC_2.27 llrint@GLIBC_2.2.5
llrintf64@GLIBC_2.27 llrint@GLIBC_2.2.5
llrintf64x@GLIBC_2.27 llrintl@GLIBC_2.2.5
llroundf32@GLIBC_2.27 llroundf@GLIBC_2.2.5
llroundf32x@GLIBC_2.27 llround@GLIBC_2.2.5
llroundf64@GLIBC_2.27 llround@GLIBC_2.2.5
llroundf64x@GLIBC_2.27 llroundl@GLIBC_2.2.5
log10f32@GLIBC_2.27 log10f@GLIBC_2.2.5
log10f32x@GLIBC_2.27 log10@GLIBC_2.2.5
log10f64@GLIBC_2.27 log10@GLIBC_2.2.5
log10f64x@GLIBC_2.27 log10l@GLIBC_2.2.5
log1pf32@GLIBC_2.27 log1pf@GLIBC_2.2.5
log1pf32x@GLIBC_2.27 log1p@GLIBC_2.2.5
log1pf64@GLIBC_2.27 log1p@GLIBC_2.2.5
log1pf64x@GLIBC_2.27 log1pl@GLIBC_2.2.5
log2f@GLIBC_2.27 log2f
log2f32@GLIBC_2.27 log2f@GLIBC_2.27
log2f32x@GLIBC_2.27 log2@GLIBC_2.2.5
log2f64@GLIBC_2.27 log2@GLIBC_2.2.5
log2f64x@GLIBC_2.27 log2l@GLIBC_2.2.5
logbf32@GLIBC_2.27 logbf@GLIBC_2.2.5
logbf32x@GLIBC_2.27 logb@GLIBC_2.2.5
logbf64@GLIBC_2.27 logb@GLIBC_2.2.5
logbf64x@GLIBC_2.27 logbl@GLIBC_2.2.5
logf@GLIBC_2.27 logf
logf32@GLIBC_2.27 logf@GLIBC_2.27
logf32x@GLIBC_2.27 log@GLIBC_2.2.5
logf64@GLIBC_2.27 log@GLIBC_2.2.5
logf64x@GLIBC_2.27 logl@GLIBC_2.2.5
lrintf32@GLIBC_2.27 lrintf@GLIBC_2.2.5
lrintf32x@GLIBC_2.27 lrint@GLIBC_2.2.5
lrintf64@GLIBC_2.27 lrint@GLIBC_2.2.5
lrintf64x@GLIBC_2.27 lrintl@GLIBC_2.2.5
lroundf32@GLIBC_2.27 lroundf@GLIBC_2.2.5
lroundf32x@GLIBC_2.27 lround@GLIBC_2.2.5
lroundf64@GLIBC_2.27 lround@GLIBC_2.2.5
lroundf64x@GLIBC_2.27 lroundl@GLIBC_2.2.5
modff32@GLIBC_2.27 modff@GLIBC_2.2.5
modff32x@GLIBC_2.27 modf@GLIBC_2.2.5
modff64@GLIBC_2.27 modf@GLIBC_2.2.5
modff64x@GLIBC_2.27 modfl@GLIBC_2.2.5
nanf32@GLIBC_2.27 nanf@GLIBC_2.2.5
nanf32x@GLIBC_2.27 nan@GLIBC_2.2.5
nanf64@GLIBC_2.27 nan@GLIBC_2.2.5
nanf64x@GLIBC_2.27 nanl@GLIBC_2.2.5
nearbyintf32@GLIBC_2.27 nearbyintf@GLIBC_2.2.5
nearbyintf32x@GLIBC_2.27 nearbyint@GLIBC_2.2.5
nearbyintf64@GLIBC_2.27 nearbyint@GLIBC_2.2.5
nearbyintf64x@GLIBC_2.27 nearbyintl@GLIBC_2.2.5
nextafterf32@GLIBC_2.27 nextafterf@GLIBC_2.2.5
nextafterf32x@GLIBC_2.27 nextafter@GLIBC_2.2.5
nextafterf64@GLIBC_2.27 nextafter@GLIBC_2.2.5
nextafterf64x@GLIBC_2.27 nextafterl@GLIBC_2.2.5
nextdownf32@GLIBC_2.27 nextdownf@GLIBC_2.24
nextdownf32x@GLIBC_2.27 nextdown@GLIBC_2.24
nextdownf64@GLIBC_2.27 nextdown@GLIBC_2.24
nextdownf64x@GLIBC_2.27 nextdownl@GLIBC_2.24
nextupf32@GLIBC_2.27 nextupf@GLIBC_2.24
nextupf32x@GLIBC_2.27 nextup@GLIBC_2.24
nextupf64@GLIBC_2.27 nextup@GLIBC_2.24
nextupf64x@GLIBC_2.27 nextupl@GLIBC_2.24
powf@GLIBC_2.27 powf
powf32@GLIBC_2.27 powf@GLIBC_2.27
powf32x@GLIBC_2.27 pow@GLIBC_2.2.5
powf64@GLIBC_2.27 pow@GLIBC_2.2.5
powf64x@GLIBC_2.27 powl@GLIBC_2.2.5
remainderf32@GLIBC_2.27 remainderf@GLIBC_2.2.5
remainderf32x@GLIBC_2.27 remainder@GLIBC_2.2.5
remainderf64@GLIBC_2.27 remainder@GLIBC_2.2.5
remainderf64x@GLIBC_2.27 remainderl@GLIBC_2.2.5
remquof32@GLIBC_2.27 remquof@GLIBC_2.2.5
remquof32x@GLIBC_2.27 remquo@GLIBC_2.2.5
remquof64@GLIBC_2.27 remquo@GLIBC_2.2.5
remquof64x@GLIBC_2.27 remquol@GLIBC_2.2.5
rintf32@GLIBC_2.27 rintf@GLIBC_2.2.5
rintf32x@GLIBC_2.27 rint@GLIBC_2.2.5
rintf64@GLIBC_2.27 rint@GLIBC_2.2.5
rintf64x@GLIBC_2.27 rintl@GLIBC_2.2.5
roundevenf32@GLIBC_2.27 roundevenf@GLIBC_2.25
roundevenf32x@GLIBC_2.27 roundeven@GLIBC_2.25
roundevenf64@GLIBC_2.27 roundeven@GLIBC_2.25
roundevenf64x@GLIBC_2.27 roundevenl@GLIBC_2.25
roundf32@GLIBC_2.27 roundf@GLIBC_2.2.5
roundf32x@GLIBC_2.27 round@GLIBC_2.2.5
roundf64@GLIBC_2.27 round@GLIBC_2.2.5
roundf64x@GLIBC_2.27 roundl@GLIBC_2.2.5
scalblnf32@GLIBC_2.27 scalblnf@GLIBC_2.2.5
scalblnf32x@GLIBC_2.27 scalbln@GLIBC_2.2.5
scalblnf64@GLIBC_2.27 scalbln@GLIBC_2.2.5
scalblnf64x@GLIBC_2.27 scalblnl@GLIBC_2.2.5
scalbnf32@GLIBC_2.27 scalbnf@GLIBC_2.2.5
scalbnf32x@GLIBC_2.27 scalbn@GLIBC_2.2.5
scalbnf64@GLIBC_2.27 scalbn@GLIBC_2.2.5
scalbnf64x@GLIBC_2.27 scalbnl@GLIBC_2.2.5
setpayloadf32@GLIBC_2.27 setpayloadf@GLIBC_2.25
setpayloadf32x@GLIBC_2.27 setpayload@GLIBC_2.25
setpayloadf64@GLIBC_2.27 setpayload@GLIBC_2.25
setpayloadf64x@GLIBC_2.27 setpayloadl@GLIBC_2.25
setpayloadsigf32@GLIBC_2.27 setpayloadsigf@GLIBC_2.25
setpayloadsigf32x@GLIBC_2.27 setpayloadsig@GLIBC_2.25
setpayloadsigf64@GLIBC_2.27 setpayloadsig@GLIBC_2.25
setpayloadsigf64x@GLIBC_2.27 setpayloadsigl@GLIBC_2.25
sincosf32@GLIBC_2.27 sincosf@GLIBC_2.2.5
sincosf32x@GLIBC_2.27 sincos@GLIBC_2.2.5
sincosf64@GLIBC_2.27 sincos@GLIBC_2.2.5
sincosf64x@GLIBC_2.27 sincosl@GLIBC_2.2.5
sinf32@GLIBC_2.27 sinf@GLIBC_2.2.5
sinf32x@GLIBC_2.27 sin@GLIBC_2.2.5
sinf64@GLIBC_2.27 sin@GLIBC_2.2.5
sinf64x@GLIBC_2.27 sinl@GLIBC_2.2.5
sinhf32@GLIBC_2.27 sinhf@GLIBC_2.2.5
sinhf32x@GLIBC_2.27 sinh@GLIBC_2.2.5
sinhf64@GLIBC_2.27 sinh@GLIBC_2.2.5
sinhf64x@GLIBC_2.27 sinhl@GLIBC_2.2.5
sqrtf32@GLIBC_2.27 sqrtf@GLIBC_2.2.5
sqrtf32x@GLIBC_2.27 sqrt@GLIBC_2.2.5
sqrtf64@GLIBC_2.27 sqrt@GLIBC_2.2.5
sqrtf64x@GLIBC_2.27 sqrtl@GLIBC_2.2.5
tanf32@GLIBC_2.27 tanf@GLIBC_2.2.5
tanf32x@GLIBC_2.27 tan@GLIBC_2.2.5
tanf64@GLIBC_2.27 tan@GLIBC_2.2.5
tanf64x@GLIBC_2.27 tanl@GLIBC_2.2.5
tanhf32@GLIBC_2.27 tanhf@GLIBC_2.2.5
tanhf32x@GLIBC_2.27 tanh@GLIBC_2.2.5
tanhf64@GLIBC_2.27 tanh@GLIBC_2.2.5
tanhf64x@GLIBC_2.27 tanhl@GLIBC_2.2.5
tgammaf32@GLIBC_2.27 tgammaf@GLIBC_2.2.5
tgammaf32x@GLIBC_2.27 tgamma@GLIBC_2.2.5
tgammaf64@GLIBC_2.27 tgamma@GLIBC_2.2.5
tgammaf64x@GLIBC_2.27 tgammal@GLIBC_2.2.5
totalorderf32@GLIBC_2.27 totalorderf@GLIBC_2.25
totalorderf32x@GLIBC_2.27 totalorder@GLIBC_2.25
totalorderf64@GLIBC_2.27 totalorder@GLIBC_2.25
totalorderf64x@GLIBC_2.27 totalorderl@GLIBC_2.25
totalordermagf32@GLIBC_2.27 totalordermagf@GLIBC_2.25
totalordermagf32x@GLIBC_2.27 totalordermag@GLIBC_2.25
totalordermagf64@GLIBC_2.27 totalordermag@GLIBC_2.25
totalordermagf64x@GLIBC_2.27 totalordermagl@GLIBC_2.25
truncf32@GLIBC_2.27 truncf@GLIBC_2.2.5
truncf32x@GLIBC_2.27 trunc@GLIBC_2.2.5
truncf64@GLIBC_2.27 trunc@GLIBC_2.2.5
truncf64x@GLIBC_2.27 truncl@GLIBC_2.2.5
ufromfpf32@GLIBC_2.27 ufromfpf@GLIBC_2.25
ufromfpf32x@GLIBC_2.27 ufromfp@GLIBC_2.25
ufromfpf64@GLIBC_2.27 ufromfp@GLIBC_2.25
ufromfpf64x@GLIBC_2.27 ufromfpl@GLIBC_2.25

// GLIBC_2.28
call_once@GLIBC_2.28 pthread_once@GLIBC_2.2.5
cnd_broadcast@GLIBC_2.28 polyfill::cnd_broadcast
cnd_destroy@GLIBC_2.28 pthread_cond_destroy@GLIBC_2.3.2
cnd_init@GLIBC_2.28 polyfill::cnd_init
cnd_signal@GLIBC_2.28 polyfill::cnd_signal
cnd_timedwait@GLIBC_2.28 polyfill::cnd_timedwait
cnd_wait@GLIBC_2.28 polyfill::cnd_wait
mtx_destroy@GLIBC_2.28 pthread_mutex_destroy@GLIBC_2.2.5
mtx_init@GLIBC_2.28 polyfill::mtx_init
mtx_lock@GLIBC_2.28 polyfill::mtx_lock
mtx_timedlock@GLIBC_2.28 polyfill::mtx_timedlock
mtx_trylock@GLIBC_2.28 polyfill::mtx_trylock
mtx_unlock@GLIBC_2.28 polyfill::mtx_unlock
thrd_create@GLIBC_2.28 polyfill::thrd_create
thrd_current@GLIBC_2.28 pthread_self@GLIBC_2.2.5
thrd_detach@GLIBC_2.28 polyfill::thrd_detach
thrd_equal@GLIBC_2.28 pthread_equal@GLIBC_2.2.5
thrd_exit@GLIBC_2.28 polyfill::thrd_exit
